cluster_nb,lat,lon,year,wealth_index
2008_188,-20.743589,47.182571,2008,-0.5377405872271956
2008_189,-20.805387,47.206036,2008,-0.6411452744448668
2008_190,-20.222548,47.063255,2008,-1.1554711099853114
2008_191,-20.722401,47.580211,2008,-1.1260180827832413
2008_192,-20.250418,47.426715,2008,0.20336391290211156
2008_193,-20.328611,47.349937,2008,-1.3313399308539724
2008_194,-20.193033,47.485524,2008,-1.113051797235369
2008_195,-20.412492,47.288153,2008,1.4108908277061516
2008_196,-20.209435,47.511618,2008,2.660376432131693
2008_197,-20.479684,47.349655,2008,3.156591400225043
2008_198,-20.778805,47.073147,2008,-0.6855951600047806
2008_199,-20.84537,47.12279,2008,-0.734560638950624
2008_200,-20.791169,47.006686,2008,-1.1470847663390085
2008_201,-21.375248,47.703426,2008,-0.7919115381599594
2008_202,-21.527176,47.759926,2008,-1.075313711435656
2008_203,-20.707008,47.711273,2008,-1.14307618604902
2008_204,-20.786873,48.345402,2008,-1.0490188231868491
2008_205,-20.656685,48.447024,2008,-1.0871381502430026
2008_206,-20.354627,48.172983,2008,1.9451773317465906
2008_207,-20.585991,47.848858,2008,-1.056793737604084
2008_208,-21.229402,48.356697,2008,-0.33671519302107294
2008_209,-21.242202,48.338573,2008,-0.8161149624598037
2008_210,-21.277241,48.171144,2008,-0.8553766424450141
2008_211,-20.927344,48.340804,2008,-0.7994809562506372
2008_212,-21.480208,47.838553,2008,0.4135123584050141
2008_213,-20.940314,47.867688,2008,-0.817091836550916
2008_214,-22.145534,48.00465,2008,-1.1138707258126315
2008_215,-22.136411,47.974622,2008,-1.059996976037373
2008_216,-21.940467,47.782097,2008,-1.2879181257929255
2008_217,-22.186878,47.784809,2008,-1.3326641071132361
2008_218,-22.087859,47.735704,2008,-1.2608052632791784
2008_219,-21.749582,47.884334,2008,-1.2509725338686895
2008_220,-21.953013,47.785898,2008,-1.307510869303997
2008_221,-21.705686,47.476526,2008,0.9039344591637842
2008_222,-22.252591,47.555969,2008,1.2453495606962979
2008_223,-22.104075,47.403893,2008,5.878831024563181
2008_224,-22.416273,47.92069,2008,-1.025485881333942
2008_225,-22.37506,47.761731,2008,-1.1279696700034432
2008_226,-22.393287,46.113712,2008,-1.398317040877234
2008_227,-22.387002,46.119673,2008,-1.3580082815954746
2008_228,-22.416822,46.151112,2008,1.590938762954988
2008_229,-22.411864,46.109557,2008,-0.898735538139196
2008_230,-22.369336,46.073015,2008,-1.0719242136485065
2008_231,-22.433377,46.102454,2008,-1.0771606212458895
2008_232,-22.682711,46.257526,2008,-1.0746581648533637
2008_233,-22.282018,46.105889,2008,-1.1017669082654888
2008_234,-22.71967,45.687579,2008,-1.1052328924463293
2008_235,-22.03319,46.385562,2008,-0.844637744091869
2008_236,-22.356482,46.472713,2008,-0.6578322485941834
2008_237,-22.304437,45.714105,2008,-1.0672197373424448
2008_238,-22.542755,46.475604,2008,1.123132452826717
2008_239,-22.67012,45.527999,2008,0.6299685194345301
2008_240,-22.691713,45.250655,2008,-0.07067949507885976
2008_241,-22.777466,45.114805,2008,1.4459071125967833
2008_242,-22.879416,45.079061,2008,-1.0673342840036535
2008_243,-22.487631,46.886856,2008,-0.5858031539204538
2008_244,-22.610068,46.679883,2008,-1.0337677043095386
2008_245,-22.251683,46.821247,2008,-0.7243591202192783
2008_246,-22.729479,46.893913,2008,-1.184044132851526
2008_247,-22.555923,47.075101,2008,-0.5388946878211217
2008_248,-23.110089,46.648726,2008,-0.07631488254553709
2008_249,-22.772693,46.765402,2008,-0.9073049132130129
2008_250,-23.284383,46.721473,2008,-0.5098086605132892
2008_251,-22.80014,47.834477,2008,-1.067061433912413
2008_252,-22.835033,47.807089,2008,0.85387613947069
2008_253,-22.743297,47.709572,2008,-0.3393898855681495
2008_254,-22.853801,47.770883,2008,-0.63014868662714
2008_255,-22.486723,47.801379,2008,-0.8973226870765116
2008_256,-22.774309,47.547874,2008,-1.2023581816536335
2008_257,-23.107978,47.605688,2008,-1.2714982253773726
2008_258,-22.59986,47.533066,2008,-1.1849376815876662
2008_259,-22.580465,47.606449,2008,-1.235408498370382
2008_260,-23.050629,47.593956,2008,-0.8103654631425633
2008_261,-23.344237,47.599486,2008,-0.5896591996195956
2008_262,-23.362097,47.621823,2008,-1.2351166611881401
2008_263,-23.364773,47.609091,2008,-1.1883012878222305
2008_264,-23.291123,47.639068,2008,-1.2548023103201071
2008_265,-23.338126,47.555283,2008,-1.3182699070741595
2008_266,-23.52756,47.579849,2008,-0.5035907378027056
2008_267,-23.585985,47.501422,2008,-1.1624388430613004
2008_268,-23.607783,47.307637,2008,-1.2631581266603258
2008_269,-23.799462,47.561185,2008,-1.2519039884354337
2008_270,-23.958226,47.16261,2008,-0.558088771359118
2008_271,-23.164811,46.980231,2008,-1.2000129927241108
2008_272,-22.812941,47.512537,2008,-1.0543512454122672
2008_273,-22.407964,47.388441,2008,-0.9491524412941087
2008_274,-22.554096,47.407685,2008,-1.2307018717379332
2008_275,-24.027825,46.960089,2008,-0.9676829983587157
2008_276,-18.17038,49.400891,2008,-1.2630256515049663
2008_277,-18.159528,49.400959,2008,-1.3297069225282014
2008_278,-18.14877,49.399332,2008,-1.3701602052576975
2008_279,-18.154031,49.384779,2008,-1.2067055449491904
2008_280,-18.147484,49.397318,2008,-0.6734950954213373
2008_281,-18.145866,49.402583,2008,-1.3549953644796389
2008_282,-18.12369,49.392086,2008,-1.3676711553822893
2008_283,-18.777066,49.038168,2008,2.961340698043893
2008_284,-19.094095,48.973102,2008,3.488513531869434
2008_285,-18.977013,48.781297,2008,2.360606598677678
2008_286,-18.824665,48.739247,2008,1.9275079289177244
2008_287,-19.331789,48.843476,2008,2.967449653518554
2008_288,-19.600641,48.755921,2008,2.6160957363467547
2008_289,-19.893346,48.812273,2008,2.31369916120991
2008_290,-19.791548,48.656696,2008,0.9013393181921983
2008_291,-20.204929,48.592346,2008,-1.2714185513803604
2008_292,-20.30321,48.472603,2008,-0.9224127001768786
2008_293,-20.24179,48.357571,2008,-1.2127463224122756
2008_294,-20.316178,48.016372,2008,-1.2403718408388924
2008_295,-20.10891,47.799308,2008,-1.0608985444591312
2008_296,-20.287935,47.83528,2008,1.1600239000363155
2008_297,-17.939403,49.244506,2008,-0.7796338311643287
2008_298,-18.060427,49.126173,2008,-1.304609115357271
2008_299,-17.82721,49.014265,2008,-1.3458865780173055
2008_300,-19.413358,48.587405,2008,-1.347511347586225
2008_301,-16.822104,49.936587,2008,-0.9497978714364161
2008_302,-17.082956,49.825012,2008,-1.1704085549290653
2008_303,-15.436326,49.697482,2008,-1.2345163749158123
2008_304,-15.354902,49.788673,2008,-1.1706023038857587
2008_305,-15.37535,49.807274,2008,-0.8882053140241336
2008_306,-15.392836,49.900001,2008,-0.7028331585736044
2008_307,-15.484026,49.633232,2008,-1.0614085283901091
2008_308,-15.692223,49.587613,2008,-0.9203113361014801
2008_309,-16.165338,49.610408,2008,-1.123540798594429
2008_310,-16.104667,49.612017,2008,-1.1061044668848858
2008_311,-16.576109,49.548212,2008,-0.9844400725776689
2008_312,-16.136487,49.481805,2008,-0.8899897037797976
2008_313,-17.387921,49.417073,2008,-1.0780990961218901
2008_314,-17.476257,49.434351,2008,-1.1175099265361073
2008_315,-17.198132,49.307203,2008,-1.2153750390239926
2008_316,-17.370701,49.235939,2008,-1.2359117483855533
2008_317,-17.333274,49.194083,2008,0.2900186383152707
2008_318,-17.055729,49.274798,2008,-1.0969151300605444
2008_319,-17.417581,49.220968,2008,-1.1547296583072753
2008_320,-17.516362,49.245819,2008,-1.221045013930143
2008_321,-17.401735,49.139024,2008,-0.20035304343225538
2008_322,-17.643822,49.13875,2008,-1.1399646112060793
2008_323,-16.932153,49.578843,2008,-1.3709119716906804
2008_324,-16.871907,49.590696,2008,-0.358262546678726
2008_325,-16.807837,49.473417,2008,0.23171045824719694
2008_326,-17.567338,48.273973,2008,-0.5117515599402923
2008_327,-17.524269,48.276878,2008,-0.04529894550721969
2008_328,-17.477955,48.319924,2008,1.089041521588304
2008_329,-17.804728,48.165696,2008,-0.4050296197106735
2008_330,-17.39131,48.449447,2008,1.6527626938407218
2008_331,-17.354757,48.524001,2008,2.2675297751458374
2008_332,-17.804803,48.428095,2008,3.2996042713927167
2008_333,-17.822666,48.427675,2008,2.1928793007064513
2008_334,-17.829029,48.429934,2008,-0.514438776152214
2008_335,-17.827046,48.434865,2008,-0.6604267137547397
2008_336,-17.808143,48.411423,2008,-0.5732872225976705
2008_337,-17.721768,48.467238,2008,-0.4900325474631697
2008_338,-17.804641,48.29166,2008,-0.11281286106040626
2008_339,-17.794352,48.23741,2008,-0.45306419182069935
2008_340,-17.443645,48.610521,2008,3.2542999711072147
2008_341,-17.988266,48.082624,2008,-0.08224709280121152
2008_342,-18.950161,48.221245,2008,-0.24033887375164767
2008_343,-18.865533,48.397271,2008,-0.46887029828854077
2008_344,-18.869037,47.982346,2008,-0.409802986935621
2008_345,-18.936769,48.53462,2008,-0.7619252417264094
2008_346,-18.554365,48.044934,2008,-0.5575576183482723
2008_347,-18.206882,48.180565,2008,-1.091221560724783
2008_348,-17.00159,48.508493,2008,-0.9259816671744555
2008_349,-19.374466,48.178536,2008,2.9031550464325675
2008_350,-19.649243,48.068847,2008,2.437168180785173
2008_351,-15.667084,46.353186,2008,3.3998421860269272
2008_352,-15.710853,46.32756,2008,2.619775294356663
2008_353,-15.714932,46.352553,2008,2.5165022971931843
2008_354,-15.717013,46.345292,2008,3.6947266087223967
2008_355,-15.712451,46.313011,2008,2.233554365608229
2008_356,-15.708484,46.314698,2008,0.39791032110992425
2008_357,-15.721052,46.323039,2008,-1.118457739801162
2008_358,-16.129934,45.372162,2008,-0.0404481011561666
2008_359,-16.588775,45.560263,2008,-0.23804184535968428
2008_360,-16.479359,46.689913,2008,-1.2192844414184527
2008_361,-16.3925,46.740144,2008,-0.9962734243042533
2008_362,-16.428366,46.535819,2008,-1.4149547387582402
2008_363,-16.443761,46.977187,2008,1.949704736211197
2008_364,-16.621909,46.607054,2008,-1.0441097329870166
2008_365,-16.270256,47.313755,2008,-0.7084944602083004
2008_366,-16.813356,46.008189,2008,-0.47553537688972086
2008_367,-16.109421,46.644899,2008,-0.3182123558979711
2008_368,-16.192397,46.53927,2008,-1.2055441195694252
2008_369,-16.228716,46.611061,2008,-1.0522350056336467
2008_370,-16.058539,46.575662,2008,-0.8921789502831113
2008_371,-16.22835,46.515647,2008,2.7064720403221565
2008_372,-16.034097,45.868202,2008,-1.0249229089242566
2008_373,-15.942848,45.882202,2008,-0.3603364416244148
2008_374,-15.61777,46.451972,2008,2.030839116946022
2008_375,-15.848974,46.883026,2008,-0.8703564086654667
2008_376,-15.559317,47.624239,2008,-1.0033358694264856
2008_377,-15.67191,47.675347,2008,-0.9834256254341153
2008_378,-15.772509,47.706484,2008,-1.0562597888321685
2008_379,-15.753432,48.107021,2008,-0.48971927491739675
2008_380,-15.837251,48.819842,2008,3.114273508981154
2008_381,-15.877184,48.849731,2008,-0.8665590495507235
2008_382,-16.007242,48.949315,2008,-1.144966238941801
2008_383,-15.758679,48.568732,2008,-0.7128426513050747
2008_385,-16.226672,49.090663,2008,-1.2746142002914465
2008_386,-14.53823,48.217724,2008,2.516528188800383
2008_387,-15.342032,47.721066,2008,-0.7757773148661055
2008_388,-15.25801,48.533885,2008,0.03237931848490865
2008_389,-15.240621,48.58306,2008,-1.2365302859456453
2008_390,-15.296431,48.665756,2008,-1.1453704034005514
2008_391,-15.04479,48.542764,2008,-1.258260177151917
2008_392,-15.184254,48.987512,2008,-1.2345904853889518
2008_393,-14.897206,47.992022,2008,-0.8700358248498394
2008_394,-14.929241,47.887268,2008,2.130733390017747
2008_395,-15.164132,47.777556,2008,1.1441094935420697
2008_396,-15.367878,47.915969,2008,-1.2872175184585775
2008_397,-14.713158,48.611223,2008,-0.8187782314692181
2008_398,-14.432143,48.852484,2008,-1.249546069558532
2008_399,-16.310325,47.77145,2008,-0.9564719349400114
2008_400,-16.273914,47.36321,2008,-0.8590248189805574
2008_401,-16.94878,46.840381,2008,-0.41491241201204226
2008_402,-16.949873,46.835824,2008,-1.305881550160941
2008_403,-16.956911,46.828591,2008,-0.392566664949494
2008_404,-16.9122,46.819265,2008,-1.3345562538603444
2008_405,-16.834047,46.836061,2008,-1.1311395175763537
2008_406,-17.068057,46.67977,2008,1.9241610806213438
2008_407,-17.152959,46.544454,2008,-1.1129771994306636
2008_408,-17.119291,46.796939,2008,-1.189363210096286
2008_409,-16.740369,46.968842,2008,-0.3917996862309551
2008_410,-16.69712,47.058501,2008,-1.1385170203893986
2008_411,-17.234949,46.49739,2008,-1.2334599789793648
2008_412,-17.591223,46.89585,2008,-1.1282342669790375
2008_413,-17.518495,47.220462,2008,-1.3128615501042413
2008_414,-16.732926,46.777202,2008,-1.3080451978269727
2008_415,-16.805763,47.673113,2008,-1.2337114226711317
2008_416,-16.741739,47.502681,2008,-1.139698750831173
2008_417,-16.673327,47.624432,2008,-1.3448156044134136
2008_418,-16.9849,47.806686,2008,0.5622230456334296
2008_419,-16.478561,47.318463,2008,-1.3372557433736387
2008_420,-17.079845,47.246753,2008,-1.2226403521180071
2008_421,-17.480903,47.493896,2008,-1.3543101871790084
2008_422,-17.690888,47.933463,2008,-1.2336149168227735
2008_424,-17.758459,47.515291,2008,-1.312970333393008
2008_425,-17.461392,46.264929,2008,-1.4126747892029765
2008_426,-16.633922,44.626037,2008,-0.9628213628001827
2008_427,-16.732708,44.940393,2008,2.5249594673849445
2008_428,-16.506281,44.609311,2008,2.9362161996557568
2008_430,-16.311563,44.834713,2008,-0.698035684235493
2008_432,-17.71414,45.685315,2008,-1.005269096748353
2008_433,-17.724734,45.665646,2008,-1.3661480281819576
2008_434,-18.452656,44.616031,2008,-1.1821507537136668
2008_435,-18.782831,44.439044,2008,-1.0214120861810319
2008_436,-18.671585,44.45561,2008,-1.3489075561785024
2008_437,-19.087974,44.424086,2008,-1.3193219109031893
2008_438,-19.093077,44.760903,2008,-1.2289964139385974
2008_439,-17.982517,44.040791,2008,4.7084575469076455
2008_440,-18.043883,44.047817,2008,2.704480762894693
2008_441,-18.063367,44.018927,2008,2.774621564692443
2008_442,-18.097107,44.117083,2008,1.4995170295805529
2008_443,-18.130633,44.140598,2008,1.1646142704282354
2008_444,-18.211962,44.239978,2008,0.9046739693025196
2008_445,-17.959531,44.319785,2008,0.5751024651102524
2008_446,-17.506763,44.216392,2008,-1.138648630578136
2008_447,-17.434105,44.526704,2008,-1.3215638254889597
2008_448,0.0,0.0,2008,-0.962712584223374
2008_450,-17.981945,44.622487,2008,-1.226884878185807
2008_451,-23.354022,43.668276,2008,-1.3963887871001879
2008_452,-23.350551,43.693265,2008,-1.2472494628067046
2008_453,-23.353756,43.684313,2008,-1.0210454360924521
2008_454,-23.366789,43.677573,2008,-1.1807001903333894
2008_455,-23.34082,43.678785,2008,-1.169727282951918
2008_456,-23.345705,43.663656,2008,-0.8423244925925699
2008_457,-21.669232,45.135804,2008,-1.0318451470459484
2008_458,-21.615382,43.640944,2008,2.8651188294569834
2008_459,-22.256092,43.714256,2008,-1.1695053006654248
2008_460,-22.129081,44.601294,2008,-1.1929019945255592
2008_461,-23.772351,44.296147,2008,-1.2582178038056107
2008_462,-23.710231,44.44204,2008,-1.1611375893811995
2008_463,-23.48371,44.695373,2008,-1.302795831965492
2008_464,-24.831676,44.856768,2008,-1.3908164799080633
2008_465,-24.335656,44.953663,2008,-1.3332096423817974
2008_466,-24.265072,44.627711,2008,-1.343707983745737
2008_467,-25.030551,44.274471,2008,-1.2003492483847065
2008_468,-24.158558,45.077434,2008,-1.3400915328046255
2008_469,-23.029454,44.772785,2008,-1.2396044755891835
2008_470,-22.736692,44.430593,2008,-1.203561561078583
2008_471,-23.359375,43.674729,2008,-0.18920918610151405
2008_472,-23.4609,43.940022,2008,-1.1424031815387194
2008_473,-23.535602,44.011695,2008,-1.1772751612261698
2008_474,-22.832418,43.628206,2008,-1.041728481914584
2008_475,-23.794112,43.671976,2008,-1.149313215958756
2008_476,-24.96059,44.940103,2008,-1.02891272668645
2008_477,-25.23904,44.888264,2008,-1.2968024424358306
2008_478,-24.962319,44.820709,2008,-1.1823962728023287
2008_479,-24.829942,45.358298,2008,-1.1374491235611182
2008_480,-25.209269,45.517406,2008,-0.9216393083684066
2008_481,-25.419047,45.614635,2008,-1.2737063243155244
2008_482,-25.522257,45.309886,2008,-0.8309133476940089
2008_483,-25.269634,45.766105,2008,-1.110695419339062
2008_484,-25.177884,46.108442,2008,-1.1067926853866736
2008_485,-25.238611,46.130366,2008,-1.1929251782432562
2008_486,-25.255238,45.91994,2008,-1.23414947434476
2008_487,-25.18304,45.973927,2008,-0.6925865622099013
2008_488,-25.145695,46.161046,2008,1.673168459776845
2008_489,-25.201095,46.212747,2008,-0.7859542028628892
2008_490,-25.329263,45.857372,2008,-1.3809999283046241
2008_491,-25.295768,45.762326,2008,-1.3645055842728537
2008_492,-24.816281,45.713339,2008,-0.9528135975520781
2008_493,-24.671927,45.618235,2008,-1.0609005810361138
2008_494,-24.913739,45.392589,2008,-1.3618031201367058
2008_495,-24.412042,45.790067,2008,-1.260935980272186
2008_496,-24.26306,45.295357,2008,0.6624339979779054
2008_497,-23.959208,45.248357,2008,-0.9036760381161307
2008_498,-24.438098,45.384163,2008,1.5744290640280842
2008_499,-24.435213,45.293951,2008,-1.3384526617543708
2008_500,-24.179265,45.691822,2008,1.8900075681088
2008_501,-25.02775,46.985861,2008,-1.2918582988448841
2008_502,-25.037717,46.963836,2008,-1.202943388536753
2008_503,-25.016297,46.975958,2008,-1.3005943919819487
2008_504,-24.994459,46.975973,2008,-1.335234577994264
2008_505,-24.862079,46.822403,2008,-0.6693034542549618
2008_506,-24.971205,46.79821,2008,-1.3793536674519233
2008_507,0.0,0.0,2008,-1.3617332506510897
2008_508,-24.763824,47.191659,2008,-1.389855073186764
2008_509,-24.605929,46.908145,2008,-1.2500440120285912
2008_510,-24.474484,47.000301,2008,3.5717018838604617
2008_511,-24.148108,47.325756,2008,2.2349737255478432
2008_512,-23.269859,46.112094,2008,1.8309711070468444
2008_513,-23.284703,46.109628,2008,1.9149946640728015
2008_514,-23.350693,45.783198,2008,-0.6914246710085848
2008_515,0.0,0.0,2008,-0.7953806256902397
2008_516,-23.377165,45.64273,2008,-1.1952837282769664
2008_517,-23.8095,45.689472,2008,1.80856145385867
2008_518,-23.435541,45.41062,2008,-0.36563645503248515
2008_519,-25.046294,46.395649,2008,-0.619598962671778
2008_520,-24.947071,46.382755,2008,0.022746286386583988
2008_521,-25.154758,46.325774,2008,-0.4494263157427405
2008_522,-24.455364,46.344471,2008,-1.0578228076981342
2008_523,-23.996231,46.184964,2008,0.35111757218566947
2008_524,-24.389371,46.325838,2008,-0.8100026724624732
2008_525,-24.308769,46.0481,2008,-1.1214616461583287
2008_526,-21.392458,44.43229,2008,-1.2030717650876472
2008_527,-21.250773,44.570039,2008,-1.1756020395120863
2008_528,-21.749182,43.924747,2008,-0.08640725159996646
2008_529,-20.277527,44.30445,2008,-0.8062167733312093
2008_530,-20.298752,44.29346,2008,0.09331712373814402
2008_531,-20.294691,44.271049,2008,-0.7758765152406121
2008_532,-20.308927,44.303515,2008,-0.643309410189262
2008_533,-20.200716,44.327831,2008,-1.1493376425600543
2008_534,-20.288865,44.560547,2008,-1.0505499925250672
2008_535,-20.687121,44.459789,2008,3.0974123036795764
2008_536,-20.375151,44.672761,2008,2.5525254545858345
2008_537,-20.318884,44.608012,2008,0.0443530155940627
2008_538,-20.384972,44.607754,2008,2.4268578592418684
2008_539,-20.412219,45.053469,2008,2.5443812128739007
2008_540,-21.05892,44.93385,2008,2.4663602329038032
2008_541,-20.828193,45.036113,2008,0.06924260307926146
2008_542,-19.697199,44.548689,2008,-0.9912396306424589
2008_543,-19.668352,44.555721,2008,0.8197931204105486
2008_544,-19.506532,44.77612,2008,-0.48326706419792353
2008_545,-19.455342,44.962444,2008,-0.8082278476958039
2008_546,-19.374704,45.571925,2008,-0.8595556119393639
2008_547,-19.639052,45.664162,2008,2.9472595236643078
2008_548,-19.829045,45.514752,2008,-0.21669441342298013
2008_549,-20.008873,45.505577,2008,0.12294659457405463
2008_551,-12.452078,49.296023,2008,1.939688882775127
2008_552,-12.450679,49.507329,2008,-0.4930244311978378
2008_553,-12.617608,49.542234,2008,-0.8696229404626563
2008_554,-12.627003,49.081058,2008,-0.40968616409177927
2008_555,-12.276491,49.287807,2008,-0.7037729172709295
2008_556,-12.291493,49.289389,2008,-1.1382930340252007
2008_557,-12.324135,49.248664,2008,0.5191383718902987
2008_558,-12.296866,49.299869,2008,-0.92986896346927
2008_559,-13.188695,49.045667,2008,-1.1553703761983949
2008_560,-13.211276,49.019917,2008,-1.1244804298245112
2008_561,-13.134823,48.924219,2008,-1.0568141641482325
2008_562,-13.272801,49.144753,2008,-0.7092870049677168
2008_563,-13.097754,48.958559,2008,1.6045399226398347
2008_564,-13.185468,48.848192,2008,-1.115973502079173
2008_565,-13.119785,49.284568,2008,-0.7669011096450356
2008_566,-13.61666,48.81064,2008,-1.210324498005192
2008_567,-13.401018,48.265771,2008,-1.0658364538573422
2008_568,-13.470172,48.349392,2008,-0.3459067174145031
2008_569,-13.344462,48.202944,2008,-1.097034231719021
2008_570,-13.678217,48.448512,2008,0.40717269265172845
2008_571,-13.714607,48.404349,2008,-0.0660864873806727
2008_572,-13.845689,48.271277,2008,-1.2045845986098231
2008_573,-13.861868,48.523497,2008,-1.2317058521607658
2008_574,-13.985745,48.602442,2008,-1.2636412783224333
2008_575,-13.657733,48.044101,2008,-1.1026751409106974
2008_576,-14.866389,50.220382,2008,-1.128400478041525
2008_577,-14.915642,50.292239,2008,-0.995634514677101
2008_578,-14.722937,50.189967,2008,-0.5966658386343238
2008_579,-14.933994,50.203929,2008,-0.2651781280631869
2008_580,-15.131896,50.10197,2008,-0.9338709476352157
2008_581,-14.696488,50.066315,2008,-0.19311241833776252
2008_582,-15.87256,50.247011,2008,0.4311045312819376
2008_583,-14.277735,50.152625,2008,2.483915252006713
2008_584,-14.282281,50.1787,2008,3.161314133092389
2008_585,-14.466,50.164542,2008,2.543041540062187
2008_586,-14.307827,49.901196,2008,-1.053850110930011
2008_587,-14.47575,50.021503,2008,-1.0227204662481912
2008_588,-14.222165,49.696514,2008,-1.3088739992285083
2008_589,-14.481049,49.782451,2008,-0.5622352140442588
2008_590,-14.008265,49.602385,2008,-0.7838215052525035
2008_591,-14.674244,49.664544,2008,-1.1628507350677801
2008_592,-14.701992,49.608947,2008,-1.1444932921265076
2008_593,-14.638682,49.564417,2008,-0.9018751501191024
2008_594,-14.630578,49.499009,2008,-1.2341429569138413
2008_595,-14.395152,49.506815,2008,-1.0967058165257835
2008_596,-13.611876,49.917904,2008,-0.5667473352267616
2008_597,-13.42835,49.523022,2008,-1.0509115529398303
2008_598,-13.646018,49.586893,2008,-1.004824834466035
2008_599,-13.818543,49.740027,2008,-0.644345858379697
2008_600,-14.031697,49.964903,2008,-0.17944044364450046
2011_1,-18.810593,47.547694,2011,-0.3829145029396683
2011_2,-18.821461,47.562162,2011,2.281117887310481
2011_3,-18.858146,47.578433,2011,-0.4377676715331694
2011_4,-18.751188,47.627068,2011,4.757195355599055
2011_5,-18.790909,47.455721,2011,0.02420112211508117
2011_6,-18.824424,47.519282,2011,2.0951251108288056
2011_7,-18.80002,47.480781,2011,-1.2486735013712436
2011_8,-18.749716,47.362492,2011,-0.9289728295768466
2011_9,-18.884661,47.407665,2011,-0.9618152328816172
2011_10,-18.286927,47.093812,2011,-1.163881365001792
2011_11,-18.65925,47.068361,2011,-0.8982540025696103
2011_12,-19.029857,47.823218,2011,0.6534950344983749
2011_13,-19.09813,47.818496,2011,-0.568341975270222
2011_14,-18.527545,47.776571,2011,-0.8331868686870745
2011_15,-18.269603,47.631014,2011,-0.26497152183313843
2011_16,-18.197057,47.538238,2011,-0.4573230835559379
2011_17,-19.188129,47.68328,2011,0.4732999480181183
2011_18,-18.93032,47.495588,2011,-0.7333613334743359
2011_19,-18.925338,47.480818,2011,-1.0844016697886343
2011_20,-18.911644,47.45464,2011,-0.3964989722661343
2011_21,-18.964544,47.530418,2011,-0.6512570221828489
2011_22,-18.96109,47.564298,2011,2.0335579806947783
2011_23,-18.908991,47.435086,2011,-0.8416747529308537
2011_24,-18.996418,47.556018,2011,-0.2833779300957466
2011_25,-19.79597,46.74349,2011,0.0888406944804805
2011_26,-19.713559,46.598851,2011,3.9680074232397007
2011_27,-19.228937,47.004783,2011,2.06091253936373
2011_28,-20.079001,47.00525,2011,-0.24402249878545665
2011_29,0.0,0.0,2011,-0.6920684779842411
2011_30,-19.008488,47.180054,2011,3.1202893200038995
2011_31,-19.030139,47.21485,2011,-0.09954068720496488
2011_32,-18.979507,47.332145,2011,-0.6899403953910147
2011_33,-19.097815,47.434847,2011,-1.252937444947555
2011_34,-18.951216,46.913205,2011,2.6659497759693793
2011_35,-18.959824,46.912287,2011,3.546825521799018
2011_36,-18.889907,46.846469,2011,-0.04940292736771576
2011_37,-18.950335,46.72877,2011,5.785724293216828
2011_38,-18.710796,46.664877,2011,1.7538787952900101
2011_39,-19.120893,46.827897,2011,2.5285160514043725
2011_40,-18.768371,46.051483,2011,2.3381268315406825
2011_41,-18.998623,46.092869,2011,1.5272125565134185
2011_42,-18.973699,45.632391,2011,-1.0198246390863812
2011_43,-18.466561,46.556541,2011,-0.46003361437746504
2011_44,-21.845952,46.98207,2011,-0.27145197353082906
2011_45,-21.827074,46.939195,2011,-0.9176773437049144
2011_46,-21.866316,46.884869,2011,-0.914686176884508
2011_47,-21.804015,46.886401,2011,-0.5411715186483843
2011_48,-21.981082,46.440778,2011,-1.0167925499616814
2011_49,-21.09581,47.215887,2011,1.3632844702123303
2011_50,-21.070149,47.277188,2011,-1.1424425772133378
2011_51,-20.975458,47.26039,2011,2.730292855308692
2011_52,-20.824506,47.196207,2011,-0.3490228713100857
2011_53,-21.453046,46.489012,2011,-0.7580609198627085
2011_54,-21.434238,47.265952,2011,-1.016100355313682
2011_55,-21.482862,47.20782,2011,-1.1629095130349858
2011_56,-21.583399,47.032469,2011,2.6992582565680237
2011_57,-21.680617,47.045375,2011,-1.0792827430176979
2011_58,-21.485643,46.931917,2011,-0.5934999771241672
2011_59,-21.15366,46.878741,2011,-1.168578168609847
2011_60,-20.359333,46.902764,2011,-0.6539330629965394
2011_61,-20.530808,47.247873,2011,2.241517868900255
2011_62,-20.53229,47.221758,2011,-1.0680186912973098
2011_63,-20.534598,47.245544,2011,-0.9833556461355679
2011_64,-20.531865,47.252028,2011,0.9091706288066622
2011_65,-20.553586,47.248228,2011,-0.997323732238014
2011_66,-20.547692,47.192479,2011,2.4004988831346386
2011_67,-20.557338,47.311613,2011,1.6764028796397967
2011_68,-20.708045,47.615758,2011,-0.9126302936597205
2011_69,-20.083968,47.351364,2011,2.1610357258388455
2011_70,-20.124294,47.483809,2011,2.8623052472665185
2011_71,-20.69547,47.072926,2011,3.0134688167199553
2011_72,-21.656448,47.66961,2011,-0.9643366740117315
2011_73,-20.607966,48.275311,2011,2.211841714633746
2011_74,-20.768536,47.93458,2011,-1.1143142194460804
2011_75,-20.99755,48.427396,2011,-1.0669973629803355
2011_76,-22.147019,48.001797,2011,-1.3762166971992789
2011_77,-22.213826,47.914275,2011,-1.2549787396267196
2011_78,-22.210041,47.733723,2011,-1.3183523020452947
2011_79,-21.758729,47.802928,2011,0.13044903915877396
2011_80,-21.546575,47.477769,2011,-0.8414293370725872
2011_81,-22.244215,47.77033,2011,1.518838804569735
2011_82,-22.398881,46.115593,2011,-1.335977559914995
2011_83,-22.223783,46.143445,2011,-1.320410078619123
